"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
-1.25714158968218,-0.37808428586824,-1.4754551209871,-0.152525559658479,0.739859438245835,-0.229254725283134,1.7190418138518,0.000764186362514016,0.787133614322708,-0.574394552184383
0.822761428159943,2.05410707311695,1.08646279809096,0.856214879376642,0.103362814930562,-0.692465145302773,-0.250414052311195,2.21446531934013,-1.0585905359484,1.62688121419468
-1.54609608135241,0.138225403263888,0.458815574442382,0.137003753628528,0.192006998204335,-1.3666232971684,1.54955532739698,0.969434395709261,1.65517581574201,-0.380956739294013
-0.258780758988273,-0.719146277753351,-2.17399642996397,-1.94070545396635,1.47880760269639,2.1260518537637,-1.09713964993245,0.768007713717215,0.675762415474246,-0.105784167649752
0.390407377124082,0.888692440655481,0.617616257222932,-0.535887467461224,-2.20386847858085,0.114629724838474,0.925511236116236,-1.10832791181816,-1.07420660953035,1.40405026771417
-0.197270203079809,0.491372928474695,-2.30479535244892,0.713595097676634,-0.491443047401821,-0.593948909367117,0.246799211870998,-0.786235919994713,0.454577809057738,1.29408390614558
-1.94694947947191,-0.0803500691057765,-0.446968711845108,1.86014831963883,0.144417271262889,1.07806733795125,-0.73677153935145,2.2841164802616,-0.213307143233068,-1.08999187241124
-1.42763817341705,-0.227631250524714,0.29949067695872,-1.11482614497505,-0.783100637317684,-1.09958583285891,-1.28000893888965,-1.09330076397331,0.313228771994335,-0.873071000417463
-0.850418042257596,-0.145485583230482,-1.42847458672458,-0.228621036089534,1.06096624028704,0.726564197606452,0.0766436635945079,0.214479375285073,-0.0899751970156634,-1.35807905937061
1.62446909297786,-0.0714200255752952,1.26749748403291,-0.0815898798548839,-0.445505642122027,1.4408703022386,0.255164762454082,0.892571059637072,1.07051603677834,0.181847192619832
-0.126638161398654,0.619530244648906,1.21450578994531,-0.732566487362174,-0.429180153772765,-0.210170159621664,0.277446817034678,1.01875797234226,-1.35110038570333,0.164840867918466
1.27560202747805,0.127656676246875,-0.67485593104277,-1.38263282305576,1.18901180052985,1.45128094388337,0.536856022231548,1.08911201091924,-0.522616697195916,0.364114687355063
0.179496176715821,-0.627376645697984,1.12102190988245,1.83879660034406,0.834294073061504,0.641551431409249,-0.460485565976711,-0.163128989885215,-0.249190677755399,0.552157714218558
